Character;House;Gender;Half-blood;Muggle;Muggle-born;Muggle-born or Half-blood;Part-Goblin;Part-Human or Half-giant;Pure-blood;Pure-blood or Half-blood;Quarter-Veela;Squib;Unknown;professor;sir;hogwarts;slytherin;school;year;gryffindor;kill;chamber;wizard;Word freq(%)
Harry;Gryffindor;0;1;0;0;0;0;0;0;0;0;0;0;10;14;6;7;4;6;0;6;11;4;18.689283736850054
Ron;Gryffindor;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;3;0;0;6;2;5;9.35219207731414
Hermione;Gryffindor;1;0;0;1;0;0;0;0;0;0;0;0;5;0;4;6;0;3;2;0;4;3;8.229727689132732
Dumbledore;Gryffindor;0;1;0;0;0;0;0;0;0;0;0;0;7;0;3;3;4;3;7;0;3;0;7.384104293552121
Hagrid;Gryffindor;0;0;0;0;0;0;1;0;0;0;0;0;13;5;9;0;3;4;0;0;0;7;9.910907535108471
Neville;Gryffindor;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0.6493179644636835
Fred;Gryffindor;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0.39261086223385516
George;Gryffindor;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.26677404741531185
Ginny;Gryffindor;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.14597070518951025
Dean;Gryffindor;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.055368198520159055
Seamus;Gryffindor;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.3976443348265969
Lily J. Potter;Gryffindor;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0
James Potter;Gryffindor;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0
Percy;Gryffindor;0;0;0;0;0;0;0;1;0;0;0;0;1;2;1;1;1;1;1;0;0;0;0.8657572859515781
Bill;Gryffindor;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0
Charlie;Gryffindor;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0
Lee Jordan;Gryffindor;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;3;0;0;5;0;0;0;0.5788493481652992
Oliver;Gryffindor;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0.8607238133588362
Angelina Johnson;Gryffindor;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0.0
Katie Bell;Gryffindor;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0
Alicia Spinnet;Gryffindor;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0
Lavender Brown;Gryffindor;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0
Romilda Vane;Gryffindor;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0
Colin;Gryffindor;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0.08053556148386772
Cormac Mclaggen;Gryffindor;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0
Mcgonagall;Gryffindor;1;1;0;0;0;0;0;0;0;0;0;0;5;0;4;7;6;3;4;0;6;0;5.280112749786078
Mrs. Weasley;Gryffindor;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.9328534756128253
