Character;Gender;House;Blood status;Loyalty;Skills
Harry;Male;Gryffindor;Half-blood;Albus Dumbledore, Dumbledore's Army, Order of the Phoenix, Hogwarts School of Witchcraft and Wizardry;Parseltongue, Defence Against the Dark Arts, Seeker
Ron;Male;Gryffindor;Pure-blood;Dumbledore's Army, Order of the Phoenix, Hogwarts School of Witchcraft and Wizardry;Wizard chess, Quidditch goalkeeping
Hermione;Female;Gryffindor;Muggle-born;Dumbledore's Army, Order of the Phoenix, Hogwarts School of Witchcraft and Wizardry;Almost everything
Dumbledore;Male;Gryffindor;Half-blood;Dumbledore's Army, Order of the Phoenix, Hogwarts School of Witchcraft and Wizardry;Considered by many to be one of the most powerful wizards of his time
Hagrid;Male;Gryffindor;Part-Human or Half-giant;Albus Dumbledore, Order of the Phoenix, Hogwarts School of Witchcraft and Wizardry;Resistant to stunning spells, above average strength, crossbowmanship
Neville;Male;Gryffindor;Pure-blood;Dumbledore's Army, Order of the Phoenix, Hogwarts School of Witchcraft and Wizardry;Herbology
Fred;Male;Gryffindor;Pure-blood;Dumbledore's Army, Order of the Phoenix, Hogwarts School of Witchcraft and Wizardry;Beater
George;Male;Gryffindor;Pure-blood;Dumbledore's Army, Order of the Phoenix, Hogwarts School of Witchcraft and Wizardry;Beater
Ginny;Female;Gryffindor;Pure-blood;Dumbledore's Army, Order of the Phoenix, Hogwarts School of Witchcraft and Wizardry;Chaser, Bat-Bogey hex
Dean;Male;Gryffindor;Muggle-born;Dumbledore's Army, Hogwarts School of Witchcraft and Wizardry;Chaser
Seamus;Male;Gryffindor;Half-blood;Dumbledore's Army, Hogwarts School of Witchcraft and Wizardry;Pyrotechnics
Lily J. Potter;Female;Gryffindor;Muggle-born;Order of the Phoenix;
James Potter;Male;Gryffindor;Pure-blood;Order of the Phoenix;Animagus, Seeker
Percy;Male;Gryffindor;Pure-blood;Order of the Phoenix, Hogwarts School of Witchcraft and Wizardry, British Ministry of Magic;Intelligent, hard-working, model student
